Date,Village.local.area,District,Province,AttackType,DroneStrike,ConfirmedUSAttack,US.only.source.,Counter..terrorism..force.protection.or.strategic.effects.,Reported.target.group.,Time,Reported.target.type,StrikesMin,StrikesMax,TotalKilledMin,TotalKilledMax,CiviliansKilledMin,CiviliansKilledMax,ChildrenKilledMin,ChildrenKilledMax,TotalInjuredMin,TotalInjuredMax
2015-01-01,Unknown,Spera,Khost,US strike,0,1,1,FP,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
2015-01-03,Unknown,Gayan,Paktika,US strike,0,0,0,NA,NA,Early morning/late evening,Convoy,1,1,18,18,0,0,0,0,0,0
2015-01-03,Unknown,Spera,Khost,US strike,0,1,0,FP,Haqqani,Early morning,Convoy,1,1,7,7,0,0,0,0,0,0
2015-01-06,Unknown,Dara I Pech,Kunar,US strike,0,1,1,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
2015-01-07,Unknown,Unknown,Logar,US strike,1,0,0,NA,NA,NA,NA,1,1,3,3,0,0,0,0,0,0
2015-01-08,Chikanawr,Lal Pura,Nangarhar,US strike,1,0,0,NA,Insurgents,Late at night,Compound,1,1,6,6,0,0,0,0,3,3
2015-01-11,Chikanawr,Lal Pura,Nangarhar,US strike,1,0,0,NA,Taliban,Morning,NA,1,1,8,8,0,0,0,0,3,3
2015-01-16,Unknown,Nazyan,Nangarhar,US strike,1,0,1,NA,NA,NA,NA,1,1,3,3,0,0,0,0,0,0
2015-01-17,Unknown,Lal Pura,Nangarhar,US strike,0,1,1,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
2015-01-19,Unknown,Khugyani,Nangarhar,US strike,0,1,1,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
2015-02-08,Azankarez,Kajak,Helmand,US strike,1,1,0,FP,ISIS,NA,NA,1,1,6,8,0,0,0,0,0,0
2015-02-10,Unknown,Khas Kunar,Kunar,US strike,1,1,0,FP,Taliban - Khorasan Group / ISIS,NA,"
-",1,1,2,2,0,0,0,0,0,0
2015-02-11,Unknown,Nazyan,Nangarhar,US strike,0,1,0,FP,TTP,NA,Compound,1,1,2,9,0,0,0,0,0,0
2015-02-18,Fathi Khani,Khogyani,Nangarhar,US strike,1,0,0,NA,Taliban,Afternoon,NA,1,1,8,8,0,0,0,0,0,0
2015-03-02,Unknown,Alishir,Khost,US strike,1,0,0,NA,NA,Unknown,NA,1,1,1,1,0,1,0,0,0,0
2015-03-10,Mamond,Achin,Nangarhar,US strike,0,1,0,FP,Taliban,NA,Corolla vehicle,1,1,6,6,0,0,0,0,0,0
2015-03-11,Unknown,Sarakani,Kunar,US strike,0,1,1,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
2015-03-13,Unknown,Lal Pura,Nangarhar,US strike,1,1,0,FP,Taliban,NA,NA,1,1,0,0,0,0,0,0,0,0
2015-03-18,Unknown,Chinar Khor,Kunar,US strike,0,1,1,NA,NA,NA,NA,1,1,0,0,0,0,0,0,1,1
2015-03-23,Unknown,Nazyan,Nangarhar,US strike,1,1,0,FP,"Lashkar e Islam, TTP and Abdullah Azam Brigade",NA,Hideout,1,1,9,13,0,0,0,0,0,0
2015-03-24,Unknown,Unknown,Kunar,US strike,1,0,0,NA,TTP,NA,NA,1,1,11,11,0,0,0,0,0,0
2015-03-25,Unknown,Sia Gird,Parwan,US strike,0,1,1,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
2015-03-26,Unknown,Zurmat,Paktia,US strike,0,1,1,NA,NA,NA,NA,1,1,0,0,0,0,0,0,1,1
2015-04-12,Unknown,Dara I Pech,Kunar,US strike,1,1,0,FP,Taliban,5.30am,Hideouts,1,1,3,3,0,0,0,0,0,0
2015-04-28,Degal,Chapa Darre,Kunar,US strike,1,1,0,FP,Taliban,NA,NA,1,1,3,3,0,0,0,0,0,0
2015-05-03,Unknown,Mohmand Dara,Nangarhar,US strike,1,1,0,FP,Taliban,1700,Convoy,1,1,12,12,0,0,0,0,0,0
2015-05-04,"Dabili, Landi Basawal area",Mohmand Dara,Nangarhar,US strike,1,1,0,FP,Taliban,Night,Hideout,1,1,17,17,0,0,0,0,0,0
2015-05-07,Unknown,Khas Khar,Kunar,US strike,1,0,0,NA,Insurgents,NA,Vehicle,1,1,6,7,0,1,0,1,0,0
2015-05-07,Unknown,Goshti,Nangarhar,US strike,1,1,0,FP,"""Rebels""",Late,Vehicle,1,1,4,4,0,0,0,0,0,0
2015-05-09,Machi Megi,Lal Pura,Nangarhar,US strike,1,1,0,FP,Taliban,NA,Hideout,1,1,13,13,0,0,0,0,0,0
2015-05-14,Unknown,"Bati Kot
",Nangarhar,US strike,1,1,0,Possible CT,Taliban,Night,Vehicle,1,1,4,4,0,0,0,0,1,1
2015-05-15,"Various: Chahardahi in Bati Kot, Bandar Darah in Dur Baba, Murdai in Achin","Various: Nazyan, Bati Kot, Bandar Darah, Dur Baba, Achin",Nangarhar,US strike,1,1,0,FP,Taliban,Night,Vehicles and at least one hideout,4,4,5,41,0,0,0,0,0,0
2015-05-21,Katar village,Watapor,Kunar,US strike,1,1,0,FP,Taliban,"Evening
",NA,1,1,4,5,0,0,0,0,0,0
2015-05-27,Unknown,Want Waigal,Nuristan,US strike,1,1,0,FP,Taliban,NA,NA,1,1,5,5,0,0,0,0,0,0
2015-05-28,Unknown,Watapor,Kunar,US strike,1,1,0,FP,Taliban,NA,NA,1,1,1,1,0,0,0,0,0,0
2015-05-31,Unknown,Baraki Barak,Logar,US strike,0,1,0,NA,NA,NA,NA,1,1,2,3,0,3,0,2,0,0
2015-06-03,Shogam area,Shigal,Kunar,US strike,1,1,0,FP,"-
",Night,Hideout,1,1,3,6,0,0,0,0,0,0
2015-06-04,Unknown,Achin,Nangarhar,US strike,1,1,0,FP,Taliban,1830,Hideout,1,1,1,1,0,0,0,0,0,0
2015-06-04,Unknown,Chapahar,Nangarhar,US strike,1,1,0,FP,Taliban,Late,Vehicle,1,1,6,6,0,1,0,0,0,0
2015-06-04,Unknown,Chapahar,Nangarhar,US strike,1,0,0,NA,Taliban,Late,Two vehicles,1,1,11,11,0,0,0,0,0,0
2015-06-05,Ali Shir,Tere Zayi,Khost,US strike,1,1,0,CT,Taliban,NA,Two vehicles,1,1,14,14,14,14,0,0,0,0
2015-06-07,Unknown,Chapa Dara,Kunar,US strike,1,1,0,FP,Taliban,Evening,Hideout,1,1,1,1,0,0,0,0,0,0
2015-06-08,Samso,Lal Pura,Nangarhar,US strike,1,1,0,FP,Taliban / ISIS,NA,Hideout,1,1,7,7,0,5,0,5,0,0
2015-06-08,Unknown,Lal Pura,Nangarhar,US strike,1,0,0,NA,Insurgents,NA,Vehicle,1,1,3,3,0,0,0,0,0,0
2015-06-11,Maroufkhil,Khushamand,Paktika,US strike,1,0,0,NA,Arabs making bombs for Taliban,08:00,"Unclear - they were reportedly making bombs so could be hideout but possibly a ""gathering"" as vehicles destroyed.",1,1,30,30,0,0,0,0,0,0
2015-06-11,Jarkani,Yousufkhil,Paktika,US strike,1,0,0,NA,Insurgents,NA,A motorcylce,1,1,2,2,0,0,0,0,0,0
2015-06-14,Unknown,Dangam,Kunar,US strike,1,1,0,FP,Taliban,NA,Up to three buildings - house,1,1,7,15,0,5,0,5,0,0
2015-06-15,Unknown,Chak e Wardak,Wardak,US strike,0,1,1,NA,NA,NA,NA,1,1,2,2,2,2,0,0,0,0
2015-06-18,Unknown,Chazi Abad,Kunar,US strike,0,1,1,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
2015-06-19,Unknown,Mohmand Dara,Nangarhar,US strike,1,0,0,NA,NA,1000,Two vehicles,1,1,8,8,0,0,0,0,0,0
2015-06-19,Kamar Kandaw,Haska Meena,Nangarhar,US strike,1,0,0,NA,NA,Afternoon,On foot,1,1,4,7,0,0,0,0,0,0
2015-06-20,Unknown,"Kanish
",Nuristan,US strike,1,0,0,NA,TTP,Late at night,Hideouts,1,1,4,9,0,0,0,0,0,0
2015-06-21,Barikaab Dab,Bati Kot,Nangarhar,US strike,1,1,0,NA,NA,1730,NA,1,1,6,7,0,0,0,0,0,0
2015-06-26,"Unknown
",Unknown,Nuristan,US strike,0,1,1,FP,NA,Night,NA,1,1,6,6,0,0,0,0,0,0
2015-06-27,"Unknown
",Unknown,Paktika,US strike,1,1,0,FP,AQ,Night,NA,1,1,1,1,0,0,0,0,0,0
2015-06-27,Mardish,Want Waigal,Nuristan,US strike,1,0,0,NA,Taliban,Night,Hideouts,1,1,5,5,0,0,0,0,3,3
2015-06-30,Machi Megi,Lal Pura,Nangarhar,US strike,1,0,0,NA,Taliban,Night,Hideouts,1,1,4,14,0,0,0,0,12,12
2015-07-04,Unknown,Ghanikhel,Nangarhar,US strike,1,0,0,NA,Taliban,NA,NA,1,1,12,12,0,0,0,0,0,0
2015-07-04,Unknown,Chappa Dara,Kunar,US strike,1,0,0,NA,TTP,NA,NA,1,1,1,1,0,0,0,0,0,0
2015-07-04,Unknown,Dara I Pech,Nangarhar,US strike,0,1,1,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
2015-07-05,Unknown,Chaparhar,Nangarhar,US strike,1,0,0,NA,Taliban,NA,Hideouts,1,1,3,3,0,0,0,0,0,0
2015-07-06,Unknown,Achin,Nangarhar,US strike,1,1,0,FP,ISIS,Noon,"-
",1,1,12,12,0,0,0,0,0,0
2015-07-06,Unknown,Achin,Nangarhar,US strike,1,1,0,FP,ISIS,1400,NA,1,1,13,37,0,0,0,0,0,0
2015-07-07,Unknown,Achin,Nangarhar,US strike,1,1,0,FP,ISIS,NA,NA,1,1,11,49,0,0,0,0,0,4
2015-07-07,Unknown,Achin,Nangarhar,US strike,1,0,0,NA,ISIS,NA,NA,1,1,18,18,0,0,0,0,0,0
2015-07-07,Unknown,Haska Meena,Nangarhar,US strike,1,0,0,NA,ISIS,NA,NA,1,1,25,25,0,0,0,0,0,0
2015-07-07,Unknown,Bati Kot,Nangarhar,US strike,1,0,0,NA,Taliban / ISIS,NA,NA,1,1,4,4,0,0,0,0,2,2
2015-07-08,Tangi,Dih Bala,Nangarhar,US strike,1,0,0,NA,ISIS,Night,Gathering,1,1,25,52,0,0,0,0,0,0
2015-07-10,"Unknown
",Achin,Nangarhar,US strike,1,1,0,Possible CT,ISIS,Night,Gathering,1,1,30,31,0,0,0,0,0,0
2015-07-11,"Unknown
",Bermal,Paktika,US strike,1,1,0,Probable CT,AQ,NA,NA,1,1,3,3,0,0,0,0,0,0
2015-07-12,Maidnak and Chehal Gazi,Achin,Nangarhar,US strike,1,0,0,NA,Taliban,NA,NA,2,2,12,12,0,0,0,0,0,0
2015-07-14,"Unknown
","Haska Mina
",Nangarhar,US strike,1,0,0,NA,Taliban,Night,Gathering,1,1,28,28,0,0,0,0,0,0
2015-07-16,Unknown,Tor Khail,Wardak,US strike,1,0,0,NA,Haqqani,Morning,Gathering,1,1,8,16,0,0,0,0,0,0
2015-07-16,Unknown,"Haska Mina
",Nangarhar,US strike,1,0,0,NA,Taliban,Afternoon,NA,1,1,6,6,0,0,0,0,0,0
2015-07-20,Cheltan,Baraki Barak,Logar,US strike,0,1,0,NA,Friendly Fire,7.30,ANA Outpost,1,1,7,10,0,0,0,0,5,6
2015-07-26,Chaknawr,Lal Pura,Nangarhar,US strike,1,0,0,NA,NA,Afternoon,Vehicle,1,1,5,6,0,0,0,0,0,0
2015-07-29,Harun Baba,Haska Mina and Pachiragam,Nangarhar,US strike,1,1,0,FP,ISIS,Night,Vehicle,2,2,12,20,0,0,0,0,0,0
2015-08-02,Cholzi,Baraki Barak,Logar,US strike,1,0,0,NA,Taliban,20:00,NA,1,1,4,4,0,0,0,0,0,0
2015-08-04,Unknown,"Sherzad, Haska Mina and Deh Bala",Nangarhar and Paktika,US strike,1,1,0,FP,Taliban,16.00-19.00,Building and convoy,7,7,56,66,0,0,0,0,0,0
2015-08-08,Gorgori,Haska Mina,Nangarhar,US strike,1,0,0,NA,Taliban,12:00,NA,1,1,10,10,0,0,0,0,0,0
2015-08-09,Unknown,Nazyan,Nangarhar,US strike,1,0,0,NA,ISIS,NA,NA,1,1,2,6,0,0,0,0,0,0
2015-08-10,Shonkorok Valley,Shegal,Kunar,US strike,1,0,0,NA,Taliban,NA,Hideout,1,1,3,3,0,0,0,0,0,0
2015-08-17,Unknown,Day Mirdad,Wardak,US strike,1,1,0,FP,NA,Night,NA,1,1,4,5,0,0,0,0,0,0
2015-08-17,Unknown,Chak,Wardak,US strike,1,0,0,NA,NA,Night,NA,1,1,2,3,0,0,0,0,0,0
2015-08-23,Unknown,Musa Qala,Helmand,US strike,0,1,0,NA,NA,NA,NA,2,3,40,40,0,0,0,0,0,0
2015-08-26,Kotikhil,"Shirzad
",Nangarhar,US strike,1,0,0,NA,Taliban,NA,NA,1,1,4,4,0,0,0,0,0,0
2015-08-27,Unknown,Musa Qala,Helmand,US strike,0,1,0,NA,Taliban,NA,NA,2,2,0,0,0,0,0,0,0,0
2015-08-30,Unknown,Musa Qala,Helmand,US strike,0,1,0,NA,Taliban,NA,NA,13,13,0,0,0,0,0,0,0,0
2015-08-31,Unknown,Nahr e Saraj,Helmand,US strike,0,1,1,NA,NA,NA,NA,1,1,2,2,2,2,0,0,0,0
2015-09-01,Unknown,Musa Qala,Helmand,US strike,0,1,0,NA,Taliban,NA,NA,6,6,0,0,0,0,0,0,0,0
2015-09-06,Unknown,Garamser,Helmand,US strike,1,1,0,NA,Friendly Fire,NA,NA,1,1,11,31,0,0,0,0,4,4
2015-09-06,Unknown,Maiwand,Kandahar,US strike,0,1,1,FP,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
2015-09-08,Unknown,Ghazi Abad,Kunar,US strike,1,0,0,NA,Taliban,1000,Hideout,1,1,2,2,0,0,0,0,0,0
2015-09-10,Unknown,Gomal,Paktika,US strike,1,1,0,FP,Taliban,NA,Two vehicles,1,1,5,15,0,0,0,0,0,0
2015-09-13,Marsangi,Lal Pura,Nangarhar,US strike,1,0,0,NA,Taliban,NA,Police vehicle,1,1,4,5,0,0,0,0,2,2
2015-09-17,Melawe,Nazyan,Nangarhar,US strike,1,0,0,NA,ISIS,Evening,"ISIS Camp
",1,1,5,5,0,0,0,0,0,0
2015-09-29,Kunduz airport,Kunduz city,Kunduz,US strike,0,1,0,FP,Taliban,09.00-09.15,Tank,1,1,0,0,0,0,0,0,0,0
2015-09-29,Kunduz airport,Kunduz city,Kunduz,US strike,0,1,0,FP,Taliban,23.30,NA,1,1,0,0,0,0,0,0,0,0
2015-09-30,Kunduz airport,Kunduz city,Kunduz,US strike,0,1,0,FP,Taliban,01.00,NA,1,1,0,24,0,0,0,0,0,0
2015-09-30,Kunduz airport,Kunduz city,Kunduz,US strike,0,1,0,FP,Taliban,17.00,NA,1,1,0,0,0,0,0,0,0,0
2015-09-30,Kunduz airport,Kunduz city,Kunduz,US strike,0,1,0,FP,Taliban,17.00,NA,1,1,0,0,0,0,0,0,0,0
2015-09-30,Kunduz city,Kunduz city,Kunduz,US strike,0,1,0,FP,Taliban,Night,NA,1,1,3,3,0,0,0,0,0,0
2015-10-02,Kunduz city,Kunduz city,Kunduz,US strike,0,1,0,NA,NA,NA,Warehouse,1,1,0,0,0,0,0,0,0,0
2015-10-02,Kunduz city,Kunduz city,Kunduz,US strike,0,1,0,NA,NA,NA,Mansion and one other house destroyed. Other houses severely damaged.,1,1,0,0,0,0,0,0,0,0
2015-10-03,Kunduz city,Kunduz city,Kunduz,US strike,0,1,0,FP,Taliban,02.15,MSF Hospital,1,1,42,42,42,42,3,3,27,27
2015-10-05,Kunduz city,Kunduz city,Kunduz,US strike,0,1,1,NA,NA,NA,One Humvee,5,5,0,0,0,0,0,0,0,0
2015-10-11,Unknown,Shurabak,Kandahar,US strike,0,1,0,CT,AQ,Over several days,"AQIS camps, one 30 square miles the other one square mile. ",63,63,100,200,0,0,0,0,50,50
2015-10-13,Unknown,Unknown,Nangarhar,US strike,0,0,0,NA,ISIS,NA,Vehicle,1,1,6,6,0,0,0,0,0,0
2015-10-19,Unknown,Kharwar,Logar,US strike,0,0,0,NA,Taliban,Night,Four vehicles,1,1,0,20,0,0,0,0,0,0
2015-10-23,Unknown,Nazyan,Nangarhar,US strike,1,0,0,NA,ISIS,Morning,House,1,1,6,6,0,0,0,0,3,3
2015-10-23,Mamand or Bandar,Achin,Nangarhar,US strike,0,0,0,NA,ISIS,11.00,House,1,1,8,10,0,0,0,0,0,0
2015-10-23,Bandar,Achin,Nangarhar,US strike,0,0,0,NA,NA,Afternoon,Checkpost,1,1,3,3,0,0,0,0,0,0
2015-10-23,Abdul Khel,Achin,Nangarhar,US strike,0,0,0,NA,NA,Afternoon,Checkpost,1,1,10,10,0,0,0,0,0,0
2015-10-27,Syah Cho,Achin,Nangarhar,US strike,0,0,0,NA,Taliban,NA,Vehicle,1,1,11,12,0,1,0,0,0,0
2015-10-29,Unknown,Nazyan,Nangarhar,US strike,1,0,0,NA,ISIS,NA,Compound,1,1,3,4,0,0,0,0,0,0
2015-10-29,Unknown,Ghazi Abad,Kunar,US strike,1,0,0,NA,AQ,Evening,NA,1,1,3,3,0,0,0,0,0,0
2015-10-29,Unknown,Lal Pura,Kunar,US strike,1,0,0,NA,TTP,NA,Hideout,1,1,4,4,0,0,0,0,2,2
2015-10-31,"Choni Sar area, Shultan valley",Shigal,Kunar,US strike,1,0,0,NA,TTP,Night,NA,1,1,2,2,0,0,0,0,0,0
2015-11-04,Unknown,Achin,Nangarhar,US air and Afghan ground operation,0,0,0,NA,ISIS,Afternoon,NA,1,1,0,29,0,0,0,0,0,0
2015-11-08,Gulai,Ghanikhil,Nangarhar,US strike,1,0,0,NA,Taliban,Afternoon,Hideout,1,1,3,3,0,0,0,0,1,1
2015-11-14,Landi Kambo,Khogyani,Nangarhar,US strike,1,0,0,NA,Taliban,NA,Vehicle,1,1,12,13,0,0,0,0,0,0
2015-11-17,Unknown,Behsood,Nangarhar,US strike,1,0,0,NA,Taliban,NA,NA,1,1,8,8,0,0,0,0,0,0
2015-11-18,Unknown,Babrak Thana,Khost,US strike,1,0,0,NA,NA,NA,Training camp,1,1,21,50,0,0,0,0,0,0
2015-11-24,Dabila,Mohmand Dara,Nangarhar,US strike,1,0,0,NA,Taliban,1700,- ,1,1,2,2,0,0,0,0,0,0
2015-11-24,Unknown,Behsood,Nangarhar,US strike,1,0,0,NA,Taliban,Night,Vehicles,1,1,8,8,0,0,0,0,0,0
2015-11-25,"Gagi Mountain, Ali Shir",Tere Zayi,Khost,US strike,1,0,0,NA,TTP,Night,Hideout,2,2,10,16,0,0,0,0,20,20
2015-12-03,Nakora,Chapa Dara,Kunar,US strike,1,0,0,NA,TTP,Night,- ,1,1,3,3,0,0,0,0,0,0
2015-12-08,Ador,Khogyani,Nangarhar,US strike,1,0,0,NA,Taliban,NA,NA,1,1,11,11,0,0,0,0,0,0
2015-12-13,Unknown,"Marja, Sangin and Babaji",Helmand,US strike with US and Afghan ground operation,0,0,0,NA,Taliban,NA,NA,3,3,0,0,0,0,0,0,0,0
2015-12-15,Sher Khan village,Deh Yak,Ghazni,US air and Afghan ground operation,0,0,0,NA,Taliban,NA,NA,1,1,9,9,0,0,0,0,0,0
2015-12-19,Unknown,Bati Kot,Nangarhar,US air and ground operations,1,1,0,FP,Taliban,NA,Hideout,1,1,3,3,0,0,0,0,2,2
2015-12-22,28th canal area,Ghani Khel,Nangarhar,US air and ground operations,1,0,0,NA,Taliban,NA,NA,1,1,3,3,0,0,0,0,0,0
2015-12-23,Sangin,Sangin,Helmand,US strike,1,1,1,FP,Taliban,Night,NA,2,2,0,0,0,0,0,0,0,0
2015-12-23,Atewishtama Wyala,Ghanikhel,Nangarhar,US strike,1,0,0,NA,Taliban,Afternoon,NA,1,1,3,3,0,0,0,0,0,0
2015-12-29,Masboud valley,Alishang,Laghman,US strike,1,0,0,NA,Taliban,Afternoon,NA,1,1,2,2,0,0,0,0,0,0
2016-01-02,Shaltan Darra,Shegal,Kunar,US strike,1,0,0,NA,ISIS,NA,NA,1,1,5,5,0,0,0,0,2,2
2016-01-06,Unknown,Majah,Helmand,US strike,0,1,1,NA,NA,NA,NA,12,12,0,0,0,0,0,0,0,0
2016-01-08,"Maktab village, Pekha",Achin,Nangarhar,US strike,1,1,0,CT,ISIS,Afternoon (after Friday prayers),Mass public execution,1,1,17,20,0,0,0,0,2,2
2016-01-08,Unknown,Kharkhez,Kandahar,US strike,0,1,1,FP,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
2016-01-08,Unknown,Bermal,Paktika,US strike,0,1,1,FP,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
2016-01-09,Unknown,Achin,Nangarhar,US strike,1,1,0,FP,ISIS,NA,Hideouts,1,1,20,20,0,0,0,0,2,2
2016-01-09,Unknown,Shegal,Kunar,US strike,1,1,0,FP,TTP,0800,NA,1,1,10,10,1,1,1,1,0,0
2016-01-10,Unknown,Bermal,Paktika,US strike,0,1,1,FP,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
2016-01-10,Unknown,Bermal,Paktika,US strike,0,1,1,FP,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
2016-01-14,"Abdulkhelo area, Bandar locality",Achin,Nangarhar,US strike,1,1,0,FP,ISIS,1600,House,1,1,12,12,0,0,0,0,0,0
2016-01-16,Unkown,Deh Bala,Nangarhar,US strike,0,0,0,NA,NA,Afternoon,NA,8,8,17,17,0,0,0,0,0,0
2016-01-16,Shabi Tangi,Haska Mena,Nangarhar,US strike,1,0,0,NA,ISIS,Late,NA,1,1,22,22,0,0,0,0,0,0
2016-01-19,Deh Sarak,Achin,Nangarhar,US strike,1,0,0,NA,ISIS,1400-1500,Vehicle,1,1,5,5,0,0,0,0,0,0
2016-01-19,Deh Sarak,Achin,Nangarhar,US strike,1,0,0,NA,ISIS,1400-1500,Vehicle,1,1,5,5,0,0,0,0,0,0
2016-01-22,Khawajakhel,Arghandab,Zabul,US strike,1,0,0,NA,NA,Late,NA,1,1,3,3,0,0,0,0,0,0
2016-01-22,Unknown,Unknown,Nangarhar,US strike,1,0,0,NA,ISIS,NA,NA,1,1,2,2,0,0,0,0,0,0
2016-01-22,Abdulkhel area,Achin,Nangarhar,US strike,1,0,0,NA,ISIS,Night,NA,1,1,3,3,0,0,0,0,0,0
2016-01-22,Gorgori,Haska Mena,Nangarhar,US strike,1,0,0,NA,ISIS,Night,NA,1,1,10,10,0,0,0,0,0,0
2016-01-23,Bandar,Achin,Nangarhar,US strike,1,0,0,NA,ISIS,Noon,NA,1,1,3,3,0,0,0,0,0,0
2016-01-23,Nargusi,Achin,Nangarhar,US strike,1,0,0,NA,ISIS,NA,NA,1,1,6,6,0,0,0,0,0,0
2016-01-24,Gurguri,Deh Bala,Nangarhar,US strike,1,0,0,NA,ISIS,NA,NA,1,1,13,13,0,0,0,0,0,0
2016-01-24,Bandar Khwar,Achin,Nangarhar,US strike,1,0,0,NA,ISIS,NA,NA,1,1,4,4,0,0,0,0,0,0
2016-01-25,Unknown,Achin,Nangarhar,US strike,1,0,0,NA,Taliban,Late,NA,1,1,5,5,0,0,0,0,0,0
2016-02-01,Momand,Achin,Nangarhar,US strike,1,1,0,CT,ISIS,1900-2000,"Radio station, ""Internet facility"", court, hideout",2,4,21,29,0,0,0,0,0,0
