Date,Location,Total Killed,Militants Killed,Civilians Killed,Unknown Killed,Target Organization
"Monday, January 30, 2012",Lawdar in Abyan,Between 9 and 15 total killed.,Between 9 and 15 militants killed.,,,AQAP
"Friday, December 23, 2011",Zinjibar in Abyan,Between 1 and 1 total killed.,Between 1 and 1 militants killed.,,,AQAP
"Friday, October 14, 2011",Unknown in Shabwah,Between 16 and 33 total killed.,Between 7 and 9 militants killed.,,Between 9 and 24 unknown killed.,AQAP
"Wednesday, October 5, 2011",Zinjibar in Abyan,Between 5 and 5 total killed.,Between 5 and 5 militants killed.,,,AQAP
"Friday, September 30, 2011",Khashef in Al Jawf,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Wednesday, September 21, 2011",Shaqra in Abyan,Between 10 and 10 total killed.,Between 10 and 10 militants killed.,,,AQAP
"Wednesday, September 21, 2011",Al Mahfad in Abyan,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Thursday, September 1, 2011",Zinjibar in Abyan,Between 20 and 30 total killed.,Between 20 and 30 militants killed.,,,AQAP
"Monday, August 1, 2011",Zinjibar in Abyan,Between 15 and 15 total killed.,Between 15 and 15 militants killed.,,,AQAP
"Wednesday, July 27, 2011",Zinjibar in Abyan,Between 5 and 5 total killed.,Between 5 and 5 militants killed.,,,AQAP
"Thursday, July 14, 2011",Al Wadiya in Abyan,Between 6 and 6 total killed.,Between 6 and 6 militants killed.,,,AQAP
"Friday, June 3, 2011",Zinjibar in Abyan,Between 8 and 12 total killed.,Between 4 and 8 militants killed.,Between 4 and 4 civilians killed.,,AQAP
"Thursday, May 5, 2011",Jahwa in Shabwah,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Tuesday, May 25, 2010",Wadi Abida in Ma'rib,Between 6 and 8 total killed.,Between 2 and 2 militants killed.,Between 4 and 6 civilians killed.,,AQAP
"Thursday, December 24, 2009",Rafd in Shabwah,Between 30 and 30 total killed.,Between 30 and 30 militants killed.,,,AQAP
"Thursday, December 17, 2009",Al Ma'jalah in Abyan,Between 55 and 75 total killed.,Between 14 and 34 militants killed.,Between 41 and 41 civilians killed.,,AQAP
"Sunday, November 3, 2002",Marib in Ma'rib,Between 6 and 6 total killed.,Between 6 and 6 militants killed.,,,AQAP
"Monday, April 30, 2012",Zinjibar in Abyan,Between 3 and 13 total killed.,Between 3 and 13 militants killed.,,,AQAP
"Sunday, April 29, 2012",Unknown in Al Jawf,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Monday, April 23, 2012",Nasab in Shabwah,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,Ansar al-Sharia
"Sunday, April 22, 2012",Sanda in Ma'rib,Between 3 and 4 total killed.,Between 3 and 4 militants killed.,,,AQAP
"Monday, April 16, 2012",Kharama in Shabwah,Between 5 and 6 total killed.,Between 5 and 6 militants killed.,,,Ansar al-Sharia
"Saturday, April 14, 2012",Unknown in Al Bayda',Between 3 and 7 total killed.,Between 3 and 7 militants killed.,,,Ansar al-Sharia
"Wednesday, April 11, 2012",Umm Ayn in Abyan,Between 5 and 5 total killed.,Between 5 and 5 militants killed.,,,Ansar al-Sharia
"Wednesday, April 11, 2012",Lawdar in Abyan,Between 10 and 12 total killed.,Between 10 and 12 militants killed.,,,Ansar al-Sharia
"Sunday, April 8, 2012",Al Kawd in Abyan,Between 16 and 16 total killed.,Between 16 and 16 militants killed.,,,AQAP
"Sunday, April 8, 2012",Unknown in Shabwah,Between 8 and 8 total killed.,Between 8 and 8 militants killed.,,,AQAP
"Saturday, April 7, 2012",Usalian in Shabwah,,,,,AQAP
"Sunday, April 1, 2012",Al Rahha in Lahij,Between 38 and 43 total killed.,Between 38 and 43 militants killed.,,,AQAP
"Friday, March 30, 2012",Azzan in Shabwah,Between 6 and 6 total killed.,Between 5 and 5 militants killed.,Between 1 and 1 civilians killed.,,AQAP
"Thursday, March 22, 2012",Zinjibar in Abyan,Between 29 and 30 total killed.,Between 29 and 30 militants killed.,,,AQAP
"Sunday, March 18, 2012",Jaar in Abyan,Between 8 and 18 total killed.,Between 8 and 18 militants killed.,,,AQAP
"Sunday, March 18, 2012",Zinjibar in Abyan,Between 16 and 16 total killed.,Between 16 and 16 militants killed.,,,AQAP
"Tuesday, March 13, 2012",in Al Bayda',Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Sunday, March 11, 2012",Jaar in Abyan,Between 3 and 6 total killed.,Between 3 and 6 militants killed.,,,Ansar al-Sharia
"Saturday, March 10, 2012",Jaar in Abyan,Between 20 and 40 total killed.,Between 20 and 40 militants killed.,,,Ansar al-Sharia
"Friday, March 9, 2012",Jabra in Al Bayda',Between 25 and 35 total killed.,Between 16 and 25 militants killed.,,Between 9 and 10 unknown killed.,
"Tuesday, August 28, 2012",Unknown in Hadramawt,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Tuesday, August 7, 2012",Zoukaika in Hadramawt,Between 2 and 3 total killed.,Between 2 and 3 militants killed.,,,AQAP
"Monday, August 6, 2012",Rada'a in Al Bayda',Between 7 and 7 total killed.,Between 7 and 7 militants killed.,,,AQAP
"Saturday, August 4, 2012",Al Qatn in Hadramawt,Between 3 and 5 total killed.,Between 3 and 5 militants killed.,,,AQAP
"Tuesday, July 3, 2012",Bayhan in Shabwah,Between 2 and 5 total killed.,Between 2 and 5 militants killed.,,,AQAP
"Monday, June 25, 2012",Aden in Adan,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Wednesday, June 13, 2012",Azzan in Shabwah,Between 27 and 30 total killed.,Between 27 and 30 militants killed.,,,AQAP
"Wednesday, June 13, 2012",Azzan in Shabwah,Between 9 and 9 total killed.,Between 9 and 9 militants killed.,,,AQAP
"Friday, June 1, 2012",Al Mahfad in Abyan,Between 11 and 12 total killed.,Between 11 and 12 militants killed.,,,AQAP
"Monday, May 28, 2012",Al Mukalla in Hadramawt,Between 6 and 7 total killed.,Between 6 and 7 militants killed.,,,AQAP
"Monday, May 28, 2012",Rada'a in Al Bayda',Between 5 and 5 total killed.,Between 5 and 5 militants killed.,,,AQAP
"Saturday, May 19, 2012",Unknown in Al Bayda',Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Thursday, May 17, 2012",Seiyoun in Hadramawt,Between 3 and 3 total killed.,Between 2 and 2 militants killed.,Between 1 and 1 civilians killed.,,AQAP
"Tuesday, May 15, 2012",Jaar in Abyan,Between 11 and 33 total killed.,Between 6 and 25 militants killed.,,Between 5 and 8 unknown killed.,AQAP
"Saturday, May 12, 2012",Unknown in Shabwah,Between 6 and 7 total killed.,Between 6 and 7 militants killed.,,,AQAP
"Saturday, May 12, 2012",Unknown in Ma'rib,Between 4 and 10 total killed.,Between 4 and 10 militants killed.,,,AQAP
"Thursday, May 10, 2012",Jaar in Abyan,Between 8 and 8 total killed.,Between 8 and 8 militants killed.,,,AQAP
"Thursday, May 10, 2012",Zinjibar in Abyan,Between 2 and 4 total killed.,Between 2 and 4 militants killed.,,,Ansar al-Sharia
"Sunday, May 6, 2012",Rafd in Shabwah,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,Ansar al-Sharia
"Wednesday, May 2, 2012",Jaar in Abyan,Between 13 and 15 total killed.,Between 13 and 15 militants killed.,,,AQAP
"Wednesday, January 23, 2013",Khawlan in San'a',Between 4 and 9 total killed.,Between 2 and 7 militants killed.,Between 2 and 2 civilians killed.,,AQAP
"Tuesday, January 22, 2013",Boka'a in Al Jawf,Between 3 and 4 total killed.,Between 3 and 4 militants killed.,,,AQAP
"Monday, January 21, 2013",Al Ateef in Ma'rib,Between 2 and 4 total killed.,Between 2 and 4 militants killed.,,,AQAP
"Saturday, January 19, 2013",Wadi Abida in Ma'rib,Between 4 and 6 total killed.,Between 4 and 6 militants killed.,,,AQAP
"Thursday, January 3, 2013",Rada'a in Al Bayda',Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Saturday, December 29, 2012",Rada'a in Al Bayda',Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Friday, December 28, 2012",Shehr in Hadramawt,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Monday, December 24, 2012",Rada'a in Al Bayda',Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Monday, December 24, 2012",Shehr in Hadramaut,Between 3 and 5 total killed.,Between 3 and 5 militants killed.,,,AQAP
"Wednesday, November 28, 2012",in Sa'dah,Between 1 and 1 total killed.,Between 1 and 1 militants killed.,,,AQAP
"Wednesday, November 7, 2012",Sayyan in San'a',Between 1 and 3 total killed.,Between 1 and 3 militants killed.,,,AQAP
"Sunday, October 28, 2012",Jbara in Sa'dah,Between 6 and 6 total killed.,Between 4 and 4 militants killed.,,Between 2 and 2 unknown killed.,AQAP
"Sunday, October 21, 2012",in Ma'rib,Between 3 and 4 total killed.,Between 3 and 4 militants killed.,,,AQAP
"Thursday, October 18, 2012",Jaar in Abyan,Between 7 and 9 total killed.,Between 7 and 9 militants killed.,,,AQAP
"Thursday, October 4, 2012",Al Saeed in Shabwah,Between 4 and 5 total killed.,Between 4 and 5 militants killed.,,,AQAP
"Monday, September 10, 2012",Al Ain in Hadramawt,Between 6 and 7 total killed.,Between 6 and 7 militants killed.,,,AQAP
"Wednesday, September 5, 2012",Al Ain in Hadramawt,Between 5 and 6 total killed.,Between 5 and 6 militants killed.,,,AQAP
"Sunday, September 2, 2012",Rada'a in Al Bayda',Between 12 and 12 total killed.,,Between 12 and 12 civilians killed.,,AQAP
"Friday, August 31, 2012",Hawra in Hadramawt,Between 5 and 8 total killed.,Between 5 and 8 militants killed.,,,AQAP
"Wednesday, August 29, 2012",Al Qatn in Hadramawt,Between 5 and 5 total killed.,Between 3 and 3 militants killed.,Between 2 and 2 civilians killed.,,AQAP
"Thursday, December 12, 2013",Rada'a in Al Bayda',Between 11 and 15 total killed.,,Between 11 and 15 civilians killed.,,AQAP
"Monday, December 9, 2013",Al Qatn in Hadramawt,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Monday, November 25, 2013",Al Mahfad in Abyan,Between 12 and 12 total killed.,Between 12 and 12 militants killed.,,,AQAP
"Tuesday, November 19, 2013",Ghayl Ba Wazir in Hadramawt,Between 3 and 4 total killed.,Between 3 and 4 militants killed.,,,AQAP
"Friday, August 30, 2013",Rada'a in Al Bayda',Between 3 and 6 total killed.,Between 3 and 6 militants killed.,,,AQAP
"Saturday, August 10, 2013",el-Askariya in Lahij,Between 2 and 3 total killed.,Between 2 and 3 militants killed.,,,AQAP
"Thursday, August 8, 2013",Wadi Abida in Ma'rib,Between 8 and 8 total killed.,Between 6 and 6 militants killed.,Between 2 and 2 civilians killed.,,AQAP
"Thursday, August 8, 2013",Al Ain in Hadramawt,Between 2 and 3 total killed.,Between 2 and 3 militants killed.,,,AQAP
"Thursday, August 8, 2013",Al Qatn in Hadramawt,Between 3 and 4 total killed.,Between 3 and 4 militants killed.,,,AQAP
"Wednesday, August 7, 2013",Markha in Shabwah,Between 6 and 7 total killed.,Between 6 and 7 militants killed.,,,AQAP
"Tuesday, August 6, 2013",Wadi Abida in Ma'rib,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Thursday, August 1, 2013",Wadi Ser in Hadramawt,Between 4 and 4 total killed.,Between 3 and 3 militants killed.,Between 1 and 1 civilians killed.,,AQAP
"Tuesday, July 30, 2013",Saeed in Shabwah,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Saturday, July 27, 2013",Al Mahfad in Abyan,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,Ansar al-Sharia
"Sunday, June 9, 2013",Mahashama in Al Jawf,Between 4 and 8 total killed.,Between 3 and 7 militants killed.,Between 1 and 1 civilians killed.,,AQAP
"Saturday, June 1, 2013",Al Mahfad in Abyan,Between 7 and 8 total killed.,Between 7 and 8 militants killed.,,,AQAP
"Monday, May 20, 2013",Unknown in Al Bayda',Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Saturday, May 18, 2013",Al Mahfad in Abyan,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Wednesday, April 17, 2013",Wessab in Dhamar,Between 4 and 5 total killed.,Between 2 and 3 militants killed.,,Between 2 and 2 unknown killed.,AQAP
"Wednesday, January 23, 2013",Rada'a in Al Bayda',Between 7 and 7 total killed.,Between 5 and 5 militants killed.,,Between 2 and 2 unknown killed.,AQAP
"Monday, January 26, 2015",Hareeb in Ma'rib,Between 3 and 3 total killed.,Between 2 and 2 militants killed.,,Between 1 and 1 unknown killed.,AQAP
"Saturday, December 6, 2014",in Shabwah,Between 4 and 14 total killed.,Between 2 and 6 militants killed.,Between 2 and 8 civilians killed.,,AQAP
"Saturday, December 6, 2014",Wadi Abdan in Shabwah,Between 9 and 9 total killed.,Between 9 and 9 militants killed.,,,AQAP
"Tuesday, November 25, 2014",Hagr al-Saiaar in Hadramawt,Between 7 and 7 total killed.,Between 7 and 7 militants killed.,,,AQAP
"Tuesday, November 4, 2014",Radaa in Al Bayda',Between 10 and 20 total killed.,Between 10 and 20 militants killed.,,,AQAP
"Saturday, October 25, 2014",near Rada in Al Bayda',Between 3 and 10 total killed.,Between 3 and 10 militants killed.,,,Ansar al-Sharia
"Thursday, September 11, 2014",in Shabwah,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Saturday, August 16, 2014",Ahwar town in Abyan,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Saturday, August 9, 2014",Obeida Valley in Ma'rib,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Monday, May 12, 2014",Abieda Valley in Ma'rib,Between 6 and 6 total killed.,Between 6 and 6 militants killed.,,,AQAP
"Monday, April 21, 2014",in Shabwah,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Sunday, April 20, 2014",in Abyan,Between 25 and 65 total killed.,Between 25 and 65 militants killed.,,,AQAP
"Saturday, April 19, 2014",Hazemiyah in Al Bayda',Between 13 and 13 total killed.,Between 9 and 9 militants killed.,Between 4 and 4 civilians killed.,,AQAP
"Tuesday, April 1, 2014",Shabwa in Abyan,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Tuesday, March 11, 2014",Wadi Abida in San'a',Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Monday, March 10, 2014",in Ma'rib,Between 1 and 1 total killed.,Between 1 and 1 militants killed.,,,AQAP
"Monday, March 3, 2014",Mayfa'a in Shabwah,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,Unclear
"Monday, March 3, 2014",in Ma'rib,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,Unclear
"Monday, January 27, 2014",Wadi Obaida in Ma'rib,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Wednesday, January 15, 2014",Shibam in Hadramawt,Between 1 and 1 total killed.,,Between 1 and 1 civilians killed.,,
"Wednesday, September 9, 2015",Mukalla in Hadramawt,Between 3 and 4 total killed.,Between 3 and 4 militants killed.,,,AQAP
"Thursday, August 27, 2015",Al Mukalla in Hadramawt,Between 5 and 5 total killed.,Between 5 and 5 militants killed.,,,Al-Qaeda
"Sunday, August 23, 2015",Mukalla in Hadramawt,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Thursday, August 20, 2015",Harib in Ma'rib,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Tuesday, August 11, 2015",Al Mukalla in Hadramawt,Between 5 and 5 total killed.,Between 5 and 5 militants killed.,,,Al-Qaeda
"Wednesday, July 29, 2015",al-Mahfad in Abyan,Between 4 and 5 total killed.,Between 4 and 5 militants killed.,,,Ansar al-Sharia
"Saturday, July 11, 2015",Mukalla in Hadramawt,Between 4 and 0 total killed.,Between 4 and militants killed.,,,AQAP
"Thursday, June 25, 2015",Rafadh in Shabwah,Between 5 and 5 total killed.,Between 5 and 5 militants killed.,,,Al-Qaeda
"Wednesday, June 24, 2015",Al Mukalla in Hadramawt,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,Al-Qaeda
"Friday, June 12, 2015",Al Mukalla in Hadramawt,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Tuesday, June 9, 2015",Al Mukalla in Hadramawt,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,Al-Qaeda
"Monday, May 11, 2015",Al Mukalla in Hadramawt,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Wednesday, April 22, 2015",Al Mukalla in Hadramawt,Between 7 and 7 total killed.,Between 7 and 7 militants killed.,,,AQAP
"Sunday, April 19, 2015",Saeed in Shabwah,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Thursday, April 16, 2015",Habban in Shabwah,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Monday, April 13, 2015",Al Mukalla in Hadramawt,Between 6 and 6 total killed.,Between 6 and 6 militants killed.,,,AQAP
"Monday, March 2, 2015",Markha in Shabwah,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Saturday, February 28, 2015",Bayhan in Shabwah,Between 3 and 4 total killed.,Between 3 and 4 militants killed.,,,AQAP
"Monday, February 2, 2015",Maswara in Al Bayda',Between 3 and 4 total killed.,Between 3 and 4 militants killed.,,,AQAP
"Saturday, January 31, 2015",Al Saeed in Shabwah,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Wednesday, June 8, 2016",in Al Bayda',Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,Al-Qaeda
"Thursday, May 19, 2016",in Shabwah,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Thursday, April 28, 2016",in Shabwah,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Tuesday, April 26, 2016",Amoudiya in Abyan,Between 6 and 6 total killed.,Between 6 and 6 militants killed.,,,AQAP
"Monday, April 25, 2016",Azzan in Shabwah,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Monday, April 25, 2016",in Abyan,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Saturday, April 23, 2016",in Ma'rib,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Wednesday, March 30, 2016",Azzan in Shabwah,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Saturday, March 26, 2016",al-Hudhn in Abyan,Between 8 and 8 total killed.,Between 8 and 8 militants killed.,,,Al-Qaeda
"Tuesday, March 22, 2016",Mukalla in Hadramawt,Between 56 and 56 total killed.,Between 56 and 56 militants killed.,,,AQAP
"Friday, March 4, 2016",Radhum in Shabwah,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Monday, February 29, 2016",in Hadramawt,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Monday, February 15, 2016",Huta in Lahij,Between 3 and 3 total killed.,,,Between 3 and 3 unknown killed.,Al-Qaeda
"Thursday, February 4, 2016",Maraqesha in Abyan,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Wednesday, February 3, 2016",Rodhoum in Shabwah,Between 6 and 6 total killed.,Between 6 and 6 militants killed.,,,AQAP
"Tuesday, January 19, 2016",Sayoun in Hadramawt,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Friday, January 15, 2016",Ruqot in Shabwah,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Tuesday, December 22, 2015",Nata District in Shabwah,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Monday, September 21, 2015",Marib in Ma'rib,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,Al-Qaeda
"Saturday, September 12, 2015",Unknown in Al Jawf,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Friday, October 21, 2016",in Ma'rib,Between 5 and 5 total killed.,Between 5 and 5 militants killed.,,,AQAP
"Tuesday, October 18, 2016",Alhawtah in Shabwah,Between 3 and 8 total killed.,Between 3 and 8 militants killed.,,,AQAP
"Thursday, October 6, 2016",in Shabwah,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Thursday, September 29, 2016",al-Ridaa in Al Bayda',Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Friday, September 23, 2016",al-Naseem in Ma'rib,Between 3 and 5 total killed.,Between 3 and 5 militants killed.,,,AQAP
"Thursday, September 22, 2016",al-Sawma'a in Al Bayda',Between 2 and 3 total killed.,Between 2 and 3 militants killed.,,,AQAP
"Tuesday, September 20, 2016",Wadi Abida in Ma'rib,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Tuesday, September 13, 2016",Radaa in Al Bayda',Between 5 and 5 total killed.,Between 5 and 5 militants killed.,,,AQAP
"Sunday, September 4, 2016","Wadi Obeida Area, east of Sanaa in Ma'rib",Between 6 and 9 total killed.,Between 6 and 9 militants killed.,,,AQAP
"Tuesday, August 30, 2016",Ataq in Shabwah,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Wednesday, August 24, 2016",Nisab in Shabwah,Between 2 and 5 total killed.,Between 2 and 5 militants killed.,,,AQAP
"Wednesday, August 24, 2016",East of San'a' in Ma'rib,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Thursday, August 4, 2016",Azzan in Shabwah,Between 3 and 4 total killed.,Between 3 and 4 militants killed.,,,AQAP
"Saturday, July 16, 2016",in Shabwah,Between 6 and 6 total killed.,Between 6 and 6 militants killed.,,,Al-Qaeda
"Sunday, July 10, 2016",Jabul in Ma'rib,,,,,Al-Qaeda
"Friday, July 8, 2016",in Shabwah,Between 1 and 1 total killed.,Between 1 and 1 militants killed.,,,Al-Qaeda
"Monday, July 4, 2016",Al-Musaina in Shabwah,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Friday, July 1, 2016",in Shabwah,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Sunday, June 12, 2016",Habban in Shabwah,Between 2 and 6 total killed.,Between 2 and 6 militants killed.,,,Al-Qaeda
"Friday, June 10, 2016",East of Sanaa in Ma'rib,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,Al-Qaeda
"Monday, March 6, 2017",Qifa in Al Bayda',Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Monday, March 6, 2017",Wadi Yashbum in Shabwah,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Monday, March 6, 2017",Yakla in Al Bayda',Between 2 and 2 total killed.,,Between 2 and 2 civilians killed.,,AQAP
"Saturday, March 4, 2017",al-Saeed in Shabwah,,,,,AQAP
"Saturday, March 4, 2017",Ahwar in Abyan,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Friday, March 3, 2017",Yashbam Valley in Shabwah,Between 8 and 8 total killed.,Between 8 and 8 militants killed.,,,AQAP
"Thursday, March 2, 2017",Shaqra in Abyan,,,,,AQAP
"Thursday, March 2, 2017",Al Qayfa in Al Bayda',Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Thursday, March 2, 2017",Yashbum Valley in Shabwah,Between 4 and 4 total killed.,Between 4 and 4 militants killed.,,,AQAP
"Thursday, March 2, 2017",Near Wadea district and Moujan district in Abyan,Between 5 and 5 total killed.,Between 5 and 5 militants killed.,,,AQAP
"Monday, January 30, 2017",Bayhan District in Shabwah,Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Sunday, January 29, 2017",Yakla District in Al Bayda',Between 17 and 37 total killed.,Between 13 and 14 militants killed.,Between 4 and 23 civilians killed.,,AQAP
"Saturday, January 21, 2017",Al Soumaa in Al Bayda',Between 3 and 10 total killed.,Between 3 and 10 militants killed.,,,AQAP
"Sunday, January 8, 2017",Unknown in Al Bayda',Between 1 and 1 total killed.,Between 1 and 1 militants killed.,,,AQAP
"Thursday, December 29, 2016",Sawmaa in Al Bayda',Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,AQAP
"Tuesday, December 20, 2016",in Shabwah,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,AQAP
"Tuesday, December 13, 2016","East of San'aa, between Marib and al-Jawf in Ma'rib",Between 3 and 4 total killed.,Between 3 and 4 militants killed.,,,Al-Qaeda
"Wednesday, November 30, 2016",in Hadramawt,Between 3 and 3 total killed.,Between 3 and 3 militants killed.,,,Al-Qaeda
"Thursday, November 24, 2016",in Al Bayda',Between 2 and 2 total killed.,Between 2 and 2 militants killed.,,,Al-Qaeda
"Sunday, November 20, 2016",in Al Bayda',Between 1 and 1 total killed.,Between 1 and 1 militants killed.,,,AQAP
